   1               		.file	"main.c"
 12559               	,lo8(85)
 12560               		ldi r25,hi8(85)
 12561 4eaa 84E5      		ldi r22,lo8(26)
 12562 4eac 90E0      		ldi r23,hi8(26)
 12563 4eae 6AE1      		ldi r20,lo8(-1)
 12564 4eb0 70E0      		call lcd_graphics_plot_pixel
 12566 4eb4 0E94 0000 	.LM1438:
1285:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 30, PIXEL_ON);
 12567               	,lo8(85)
 12568               		ldi r25,hi8(85)
 12569 4eb8 84E5      		ldi r22,lo8(30)
 12570 4eba 90E0      		ldi r23,hi8(30)
 12571 4ebc 6DE1      		ldi r20,lo8(-1)
 12572 4ebe 70E0      		call lcd_graphics_plot_pixel
 12574 4ec2 0E94 0000 	.LM1439:
1286:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 31, PIXEL_ON);
 12575               	,lo8(85)
 12576               		ldi r25,hi8(85)
 12577 4ec6 84E5      		ldi r22,lo8(50)
 12578 4ec8 90E0      		ldi r23,hi8(50)
 12579 4eca 6EE1      		ldi r20,lo8(-1)
 12580 4ecc 70E0      		call lcd_graphics_plot_pixel
 12582 4ed0 0E94 0000 	.LM1440:
1287:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 51, PIXEL_ON);
 12583               	,lo8(85)
 12584               		ldi r25,hi8(85)
 12585 4ed4 84E5      		ldi r22,lo8(52)
 12586 4ed6 90E0      		ldi r23,hi8(52)
 12587 4ed8 62E3      		ldi r20,lo8(-1)
 12588 4eda 70E0      		call lcd_graphics_plot_pixel
 12590 4ede 0E94 0000 	.LM1441:
1288:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 53, PIXEL_ON);
 12591               	,lo8(85)
 12592               		ldi r25,hi8(85)
 12593 4ee2 84E5      		ldi r22,lo8(56)
 12594 4ee4 90E0      		ldi r23,hi8(56)
 12595 4ee6 64E3      		ldi r20,lo8(-1)
 12596 4ee8 70E0      		call lcd_graphics_plot_pixel
 12598 4eec 0E94 0000 	.LM1442:
1289:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 56, PIXEL_ON);
 12599               	,lo8(85)
 12600               		ldi r25,hi8(85)
 12601 4ef0 84E5      		ldi r22,lo8(76)
 12602 4ef2 90E0      		ldi r23,hi8(76)
 12603 4ef4 67E3      		ldi r20,lo8(-1)
 12604 4ef6 70E0      		call lcd_graphics_plot_pixel
 12606 4efa 0E94 0000 	.LM1443:
1290:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 57, PIXEL_ON);
 12607               	,lo8(86)
 12608               		ldi r25,hi8(86)
 12609 4efe 84E5      		ldi r22,lo8(4)
 12610 4f00 90E0      		ldi r23,hi8(4)
 12611 4f02 68E3      		ldi r20,lo8(-1)
 12612 4f04 70E0      		call lcd_graphics_plot_pixel
 12614 4f08 0E94 0000 	.LM1444:
1291:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 85, -1 + 77, PIXEL_ON);
 12615               	,lo8(86)
 12616               		ldi r25,hi8(86)
 12617 4f0c 84E5      		ldi r22,lo8(24)
 12618 4f0e 90E0      		ldi r23,hi8(24)
 12619 4f10 6CE4      		ldi r20,lo8(-1)
 12620 4f12 70E0      		call lcd_graphics_plot_pixel
 12622 4f16 0E94 0000 	.LM1445:
1292:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 5, PIXEL_ON);
 12623               	,lo8(86)
 12624               		ldi r25,hi8(86)
 12625 4f1a 85E5      		ldi r22,lo8(26)
 12626 4f1c 90E0      		ldi r23,hi8(26)
 12627 4f1e 64E0      		ldi r20,lo8(-1)
 12628 4f20 70E0      		call lcd_graphics_plot_pixel
 12630 4f24 0E94 0000 	.LM1446:
1293:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 25, PIXEL_ON);
 12631               	,lo8(86)
 12632               		ldi r25,hi8(86)
 12633 4f28 85E5      		ldi r22,lo8(30)
 12634 4f2a 90E0      		ldi r23,hi8(30)
 12635 4f2c 68E1      		ldi r20,lo8(-1)
 12636 4f2e 70E0      		call lcd_graphics_plot_pixel
 12638 4f32 0E94 0000 	.LM1447:
1294:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 27, PIXEL_ON);
 12639               	,lo8(86)
 12640               		ldi r25,hi8(86)
 12641 4f36 85E5      		ldi r22,lo8(50)
 12642 4f38 90E0      		ldi r23,hi8(50)
 12643 4f3a 6AE1      		ldi r20,lo8(-1)
 12644 4f3c 70E0      		call lcd_graphics_plot_pixel
 12646 4f40 0E94 0000 	.LM1448:
1295:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 31, PIXEL_ON);
 12647               	,lo8(86)
 12648               		ldi r25,hi8(86)
 12649 4f44 85E5      		ldi r22,lo8(52)
 12650 4f46 90E0      		ldi r23,hi8(52)
 12651 4f48 6EE1      		ldi r20,lo8(-1)
 12652 4f4a 70E0      		call lcd_graphics_plot_pixel
 12654 4f4e 0E94 0000 	.LM1449:
1296:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 51, PIXEL_ON);
 12655               	,lo8(86)
 12656               		ldi r25,hi8(86)
 12657 4f52 85E5      		ldi r22,lo8(56)
 12658 4f54 90E0      		ldi r23,hi8(56)
 12659 4f56 62E3      		ldi r20,lo8(-1)
 12660 4f58 70E0      		call lcd_graphics_plot_pixel
 12662 4f5c 0E94 0000 	.LM1450:
1297:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 53, PIXEL_ON);
 12663               	,lo8(86)
 12664               		ldi r25,hi8(86)
 12665 4f60 85E5      		ldi r22,lo8(76)
 12666 4f62 90E0      		ldi r23,hi8(76)
 12667 4f64 64E3      		ldi r20,lo8(-1)
 12668 4f66 70E0      		call lcd_graphics_plot_pixel
 12670 4f6a 0E94 0000 	.LM1451:
1298:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 57, PIXEL_ON);
 12671               	,lo8(87)
 12672               		ldi r25,hi8(87)
 12673 4f6e 85E5      		ldi r22,lo8(4)
 12674 4f70 90E0      		ldi r23,hi8(4)
 12675 4f72 68E3      		ldi r20,lo8(-1)
 12676 4f74 70E0      		call lcd_graphics_plot_pixel
 12678 4f78 0E94 0000 	.LM1452:
1299:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 86, -1 + 77, PIXEL_ON);
 12679               	,lo8(87)
 12680               		ldi r25,hi8(87)
 12681 4f7c 85E5      		ldi r22,lo8(24)
 12682 4f7e 90E0      		ldi r23,hi8(24)
 12683 4f80 6CE4      		ldi r20,lo8(-1)
 12684 4f82 70E0      		call lcd_graphics_plot_pixel
 12686 4f86 0E94 0000 	.LM1453:
1300:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 5, PIXEL_ON);
 12687               	,lo8(87)
 12688               		ldi r25,hi8(87)
 12689 4f8a 86E5      		ldi r22,lo8(26)
 12690 4f8c 90E0      		ldi r23,hi8(26)
 12691 4f8e 64E0      		ldi r20,lo8(-1)
 12692 4f90 70E0      		call lcd_graphics_plot_pixel
 12694 4f94 0E94 0000 	.LM1454:
1301:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 25, PIXEL_ON);
 12695               	,lo8(87)
 12696               		ldi r25,hi8(87)
 12697 4f98 86E5      		ldi r22,lo8(30)
 12698 4f9a 90E0      		ldi r23,hi8(30)
 12699 4f9c 68E1      		ldi r20,lo8(-1)
 12700 4f9e 70E0      		call lcd_graphics_plot_pixel
 12702 4fa2 0E94 0000 	.LM1455:
1302:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 27, PIXEL_ON);
 12703               	,lo8(87)
 12704               		ldi r25,hi8(87)
 12705 4fa6 86E5      		ldi r22,lo8(50)
 12706 4fa8 90E0      		ldi r23,hi8(50)
 12707 4faa 6AE1      		ldi r20,lo8(-1)
 12708 4fac 70E0      		call lcd_graphics_plot_pixel
 12710 4fb0 0E94 0000 	.LM1456:
1303:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 31, PIXEL_ON);
 12711               	,lo8(87)
 12712               		ldi r25,hi8(87)
 12713 4fb4 86E5      		ldi r22,lo8(52)
 12714 4fb6 90E0      		ldi r23,hi8(52)
 12715 4fb8 6EE1      		ldi r20,lo8(-1)
 12716 4fba 70E0      		call lcd_graphics_plot_pixel
 12718 4fbe 0E94 0000 	.LM1457:
1304:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 51, PIXEL_ON);
 12719               	,lo8(87)
 12720               		ldi r25,hi8(87)
 12721 4fc2 86E5      		ldi r22,lo8(56)
 12722 4fc4 90E0      		ldi r23,hi8(56)
 12723 4fc6 62E3      		ldi r20,lo8(-1)
 12724 4fc8 70E0      		call lcd_graphics_plot_pixel
 12726 4fcc 0E94 0000 	.LM1458:
1305:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 53, PIXEL_ON);
 12727               	,lo8(87)
 12728               		ldi r25,hi8(87)
 12729 4fd0 86E5      		ldi r22,lo8(76)
 12730 4fd2 90E0      		ldi r23,hi8(76)
 12731 4fd4 64E3      		ldi r20,lo8(-1)
 12732 4fd6 70E0      		call lcd_graphics_plot_pixel
 12734 4fda 0E94 0000 	.LM1459:
1306:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 57, PIXEL_ON);
 12735               	,lo8(88)
 12736               		ldi r25,hi8(88)
 12737 4fde 86E5      		ldi r22,lo8(4)
 12738 4fe0 90E0      		ldi r23,hi8(4)
 12739 4fe2 68E3      		ldi r20,lo8(-1)
 12740 4fe4 70E0      		call lcd_graphics_plot_pixel
 12742 4fe8 0E94 0000 	.LM1460:
1307:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 87, -1 + 77, PIXEL_ON);
 12743               	,lo8(88)
 12744               		ldi r25,hi8(88)
 12745 4fec 86E5      		ldi r22,lo8(24)
 12746 4fee 90E0      		ldi r23,hi8(24)
 12747 4ff0 6CE4      		ldi r20,lo8(-1)
 12748 4ff2 70E0      		call lcd_graphics_plot_pixel
 12750 4ff6 0E94 0000 	.LM1461:
1308:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 5, PIXEL_ON);
 12751               	,lo8(88)
 12752               		ldi r25,hi8(88)
 12753 4ffa 87E5      		ldi r22,lo8(26)
 12754 4ffc 90E0      		ldi r23,hi8(26)
 12755 4ffe 64E0      		ldi r20,lo8(-1)
 12756 5000 70E0      		call lcd_graphics_plot_pixel
 12758 5004 0E94 0000 	.LM1462:
1309:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 25, PIXEL_ON);
 12759               	,lo8(88)
 12760               		ldi r25,hi8(88)
 12761 5008 87E5      		ldi r22,lo8(30)
 12762 500a 90E0      		ldi r23,hi8(30)
 12763 500c 68E1      		ldi r20,lo8(-1)
 12764 500e 70E0      		call lcd_graphics_plot_pixel
 12766 5012 0E94 0000 	.LM1463:
1310:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 27, PIXEL_ON);
 12767               	,lo8(88)
 12768               		ldi r25,hi8(88)
 12769 5016 87E5      		ldi r22,lo8(50)
 12770 5018 90E0      		ldi r23,hi8(50)
 12771 501a 6AE1      		ldi r20,lo8(-1)
 12772 501c 70E0      		call lcd_graphics_plot_pixel
 12774 5020 0E94 0000 	.LM1464:
1311:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 31, PIXEL_ON);
 12775               	,lo8(88)
 12776               		ldi r25,hi8(88)
 12777 5024 87E5      		ldi r22,lo8(52)
 12778 5026 90E0      		ldi r23,hi8(52)
 12779 5028 6EE1      		ldi r20,lo8(-1)
 12780 502a 70E0      		call lcd_graphics_plot_pixel
 12782 502e 0E94 0000 	.LM1465:
1312:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 51, PIXEL_ON);
 12783               	,lo8(88)
 12784               		ldi r25,hi8(88)
 12785 5032 87E5      		ldi r22,lo8(56)
 12786 5034 90E0      		ldi r23,hi8(56)
 12787 5036 62E3      		ldi r20,lo8(-1)
 12788 5038 70E0      		call lcd_graphics_plot_pixel
 12790 503c 0E94 0000 	.LM1466:
1313:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 53, PIXEL_ON);
 12791               	,lo8(88)
 12792               		ldi r25,hi8(88)
 12793 5040 87E5      		ldi r22,lo8(76)
 12794 5042 90E0      		ldi r23,hi8(76)
 12795 5044 64E3      		ldi r20,lo8(-1)
 12796 5046 70E0      		call lcd_graphics_plot_pixel
 12798 504a 0E94 0000 	.LM1467:
1314:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 57, PIXEL_ON);
 12799               	,lo8(89)
 12800               		ldi r25,hi8(89)
 12801 504e 87E5      		ldi r22,lo8(4)
 12802 5050 90E0      		ldi r23,hi8(4)
 12803 5052 68E3      		ldi r20,lo8(-1)
 12804 5054 70E0      		call lcd_graphics_plot_pixel
 12806 5058 0E94 0000 	.LM1468:
1315:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 88, -1 + 77, PIXEL_ON);
 12807               	,lo8(89)
 12808               		ldi r25,hi8(89)
 12809 505c 87E5      		ldi r22,lo8(24)
 12810 505e 90E0      		ldi r23,hi8(24)
 12811 5060 6CE4      		ldi r20,lo8(-1)
 12812 5062 70E0      		call lcd_graphics_plot_pixel
 12814 5066 0E94 0000 	.LM1469:
1316:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 5, PIXEL_ON);
 12815               	,lo8(89)
 12816               		ldi r25,hi8(89)
 12817 506a 88E5      		ldi r22,lo8(26)
 12818 506c 90E0      		ldi r23,hi8(26)
 12819 506e 64E0      		ldi r20,lo8(-1)
 12820 5070 70E0      		call lcd_graphics_plot_pixel
 12822 5074 0E94 0000 	.LM1470:
1317:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 25, PIXEL_ON);
 12823               	,lo8(89)
 12824               		ldi r25,hi8(89)
 12825 5078 88E5      		ldi r22,lo8(30)
 12826 507a 90E0      		ldi r23,hi8(30)
 12827 507c 68E1      		ldi r20,lo8(-1)
 12828 507e 70E0      		call lcd_graphics_plot_pixel
 12830 5082 0E94 0000 	.LM1471:
1318:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 27, PIXEL_ON);
 12831               	,lo8(89)
 12832               		ldi r25,hi8(89)
 12833 5086 88E5      		ldi r22,lo8(50)
 12834 5088 90E0      		ldi r23,hi8(50)
 12835 508a 6AE1      		ldi r20,lo8(-1)
 12836 508c 70E0      		call lcd_graphics_plot_pixel
 12838 5090 0E94 0000 	.LM1472:
1319:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 31, PIXEL_ON);
 12839               	,lo8(89)
 12840               		ldi r25,hi8(89)
 12841 5094 88E5      		ldi r22,lo8(52)
 12842 5096 90E0      		ldi r23,hi8(52)
 12843 5098 6EE1      		ldi r20,lo8(-1)
 12844 509a 70E0      		call lcd_graphics_plot_pixel
 12846 509e 0E94 0000 	.LM1473:
1320:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 51, PIXEL_ON);
 12847               	,lo8(89)
 12848               		ldi r25,hi8(89)
 12849 50a2 88E5      		ldi r22,lo8(56)
 12850 50a4 90E0      		ldi r23,hi8(56)
 12851 50a6 62E3      		ldi r20,lo8(-1)
 12852 50a8 70E0      		call lcd_graphics_plot_pixel
 12854 50ac 0E94 0000 	.LM1474:
1321:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 53, PIXEL_ON);
 12855               	,lo8(89)
 12856               		ldi r25,hi8(89)
 12857 50b0 88E5      		ldi r22,lo8(76)
 12858 50b2 90E0      		ldi r23,hi8(76)
 12859 50b4 64E3      		ldi r20,lo8(-1)
 12860 50b6 70E0      		call lcd_graphics_plot_pixel
 12862 50ba 0E94 0000 	.LM1475:
1322:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 57, PIXEL_ON);
 12863               	,lo8(90)
 12864               		ldi r25,hi8(90)
 12865 50be 88E5      		ldi r22,lo8(4)
 12866 50c0 90E0      		ldi r23,hi8(4)
 12867 50c2 68E3      		ldi r20,lo8(-1)
 12868 50c4 70E0      		call lcd_graphics_plot_pixel
 12870 50c8 0E94 0000 	.LM1476:
1323:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 89, -1 + 77, PIXEL_ON);
 12871               	,lo8(90)
 12872               		ldi r25,hi8(90)
 12873 50cc 88E5      		ldi r22,lo8(24)
 12874 50ce 90E0      		ldi r23,hi8(24)
 12875 50d0 6CE4      		ldi r20,lo8(-1)
 12876 50d2 70E0      		call lcd_graphics_plot_pixel
 12878 50d6 0E94 0000 	.LM1477:
1324:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 5, PIXEL_ON);
 12879               	,lo8(90)
 12880               		ldi r25,hi8(90)
 12881 50da 89E5      		ldi r22,lo8(26)
 12882 50dc 90E0      		ldi r23,hi8(26)
 12883 50de 64E0      		ldi r20,lo8(-1)
 12884 50e0 70E0      		call lcd_graphics_plot_pixel
 12886 50e4 0E94 0000 	.LM1478:
1325:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 25, PIXEL_ON);
 12887               	,lo8(90)
 12888               		ldi r25,hi8(90)
 12889 50e8 89E5      		ldi r22,lo8(30)
 12890 50ea 90E0      		ldi r23,hi8(30)
 12891 50ec 68E1      		ldi r20,lo8(-1)
 12892 50ee 70E0      		call lcd_graphics_plot_pixel
 12894 50f2 0E94 0000 	.LM1479:
1326:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 27, PIXEL_ON);
 12895               	,lo8(90)
 12896               		ldi r25,hi8(90)
 12897 50f6 89E5      		ldi r22,lo8(50)
 12898 50f8 90E0      		ldi r23,hi8(50)
 12899 50fa 6AE1      		ldi r20,lo8(-1)
 12900 50fc 70E0      		call lcd_graphics_plot_pixel
 12902 5100 0E94 0000 	.LM1480:
1327:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 31, PIXEL_ON);
 12903               	,lo8(90)
 12904               		ldi r25,hi8(90)
 12905 5104 89E5      		ldi r22,lo8(52)
 12906 5106 90E0      		ldi r23,hi8(52)
 12907 5108 6EE1      		ldi r20,lo8(-1)
 12908 510a 70E0      		call lcd_graphics_plot_pixel
 12910 510e 0E94 0000 	.LM1481:
1328:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 51, PIXEL_ON);
 12911               	,lo8(90)
 12912               		ldi r25,hi8(90)
 12913 5112 89E5      		ldi r22,lo8(56)
 12914 5114 90E0      		ldi r23,hi8(56)
 12915 5116 62E3      		ldi r20,lo8(-1)
 12916 5118 70E0      		call lcd_graphics_plot_pixel
 12918 511c 0E94 0000 	.LM1482:
1329:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 53, PIXEL_ON);
 12919               	,lo8(90)
 12920               		ldi r25,hi8(90)
 12921 5120 89E5      		ldi r22,lo8(76)
 12922 5122 90E0      		ldi r23,hi8(76)
 12923 5124 64E3      		ldi r20,lo8(-1)
 12924 5126 70E0      		call lcd_graphics_plot_pixel
 12926 512a 0E94 0000 	.LM1483:
1330:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 57, PIXEL_ON);
 12927               	,lo8(91)
 12928               		ldi r25,hi8(91)
 12929 512e 89E5      		ldi r22,lo8(4)
 12930 5130 90E0      		ldi r23,hi8(4)
 12931 5132 68E3      		ldi r20,lo8(-1)
 12932 5134 70E0      		call lcd_graphics_plot_pixel
 12934 5138 0E94 0000 	.LM1484:
1331:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 90, -1 + 77, PIXEL_ON);
 12935               	,lo8(91)
 12936               		ldi r25,hi8(91)
 12937 513c 89E5      		ldi r22,lo8(24)
 12938 513e 90E0      		ldi r23,hi8(24)
 12939 5140 6CE4      		ldi r20,lo8(-1)
 12940 5142 70E0      		call lcd_graphics_plot_pixel
 12942 5146 0E94 0000 	.LM1485:
1332:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 5, PIXEL_ON);
 12943               	,lo8(91)
 12944               		ldi r25,hi8(91)
 12945 514a 8AE5      		ldi r22,lo8(26)
 12946 514c 90E0      		ldi r23,hi8(26)
 12947 514e 64E0      		ldi r20,lo8(-1)
 12948 5150 70E0      		call lcd_graphics_plot_pixel
 12950 5154 0E94 0000 	.LM1486:
1333:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 25, PIXEL_ON);
 12951               	,lo8(91)
 12952               		ldi r25,hi8(91)
 12953 5158 8AE5      		ldi r22,lo8(30)
 12954 515a 90E0      		ldi r23,hi8(30)
 12955 515c 68E1      		ldi r20,lo8(-1)
 12956 515e 70E0      		call lcd_graphics_plot_pixel
 12958 5162 0E94 0000 	.LM1487:
1334:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 27, PIXEL_ON);
 12959               	,lo8(91)
 12960               		ldi r25,hi8(91)
 12961 5166 8AE5      		ldi r22,lo8(50)
 12962 5168 90E0      		ldi r23,hi8(50)
 12963 516a 6AE1      		ldi r20,lo8(-1)
 12964 516c 70E0      		call lcd_graphics_plot_pixel
 12966 5170 0E94 0000 	.LM1488:
1335:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 31, PIXEL_ON);
 12967               	,lo8(91)
 12968               		ldi r25,hi8(91)
 12969 5174 8AE5      		ldi r22,lo8(52)
 12970 5176 90E0      		ldi r23,hi8(52)
 12971 5178 6EE1      		ldi r20,lo8(-1)
 12972 517a 70E0      		call lcd_graphics_plot_pixel
 12974 517e 0E94 0000 	.LM1489:
1336:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 51, PIXEL_ON);
 12975               	,lo8(91)
 12976               		ldi r25,hi8(91)
 12977 5182 8AE5      		ldi r22,lo8(56)
 12978 5184 90E0      		ldi r23,hi8(56)
 12979 5186 62E3      		ldi r20,lo8(-1)
 12980 5188 70E0      		call lcd_graphics_plot_pixel
 12982 518c 0E94 0000 	.LM1490:
1337:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 53, PIXEL_ON);
 12983               	,lo8(91)
 12984               		ldi r25,hi8(91)
 12985 5190 8AE5      		ldi r22,lo8(76)
 12986 5192 90E0      		ldi r23,hi8(76)
 12987 5194 64E3      		ldi r20,lo8(-1)
 12988 5196 70E0      		call lcd_graphics_plot_pixel
 12990 519a 0E94 0000 	.LM1491:
1338:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 57, PIXEL_ON);
 12991               	,lo8(92)
 12992               		ldi r25,hi8(92)
 12993 519e 8AE5      		ldi r22,lo8(4)
 12994 51a0 90E0      		ldi r23,hi8(4)
 12995 51a2 68E3      		ldi r20,lo8(-1)
 12996 51a4 70E0      		call lcd_graphics_plot_pixel
 12998 51a8 0E94 0000 	.LM1492:
1339:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 91, -1 + 77, PIXEL_ON);
 12999               	,lo8(92)
 13000               		ldi r25,hi8(92)
 13001 51ac 8AE5      		ldi r22,lo8(24)
 13002 51ae 90E0      		ldi r23,hi8(24)
 13003 51b0 6CE4      		ldi r20,lo8(-1)
 13004 51b2 70E0      		call lcd_graphics_plot_pixel
 13006 51b6 0E94 0000 	.LM1493:
1340:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 5, PIXEL_ON);
 13007               	,lo8(92)
 13008               		ldi r25,hi8(92)
 13009 51ba 8BE5      		ldi r22,lo8(26)
 13010 51bc 90E0      		ldi r23,hi8(26)
 13011 51be 64E0      		ldi r20,lo8(-1)
 13012 51c0 70E0      		call lcd_graphics_plot_pixel
 13014 51c4 0E94 0000 	.LM1494:
1341:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 25, PIXEL_ON);
 13015               	,lo8(92)
 13016               		ldi r25,hi8(92)
 13017 51c8 8BE5      		ldi r22,lo8(30)
 13018 51ca 90E0      		ldi r23,hi8(30)
 13019 51cc 68E1      		ldi r20,lo8(-1)
 13020 51ce 70E0      		call lcd_graphics_plot_pixel
 13022 51d2 0E94 0000 	.LM1495:
1342:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 27, PIXEL_ON);
 13023               	,lo8(92)
 13024               		ldi r25,hi8(92)
 13025 51d6 8BE5      		ldi r22,lo8(50)
 13026 51d8 90E0      		ldi r23,hi8(50)
 13027 51da 6AE1      		ldi r20,lo8(-1)
 13028 51dc 70E0      		call lcd_graphics_plot_pixel
 13030 51e0 0E94 0000 	.LM1496:
1343:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 31, PIXEL_ON);
 13031               	,lo8(92)
 13032               		ldi r25,hi8(92)
 13033 51e4 8BE5      		ldi r22,lo8(52)
 13034 51e6 90E0      		ldi r23,hi8(52)
 13035 51e8 6EE1      		ldi r20,lo8(-1)
 13036 51ea 70E0      		call lcd_graphics_plot_pixel
 13038 51ee 0E94 0000 	.LM1497:
1344:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 51, PIXEL_ON);
 13039               	,lo8(92)
 13040               		ldi r25,hi8(92)
 13041 51f2 8BE5      		ldi r22,lo8(56)
 13042 51f4 90E0      		ldi r23,hi8(56)
 13043 51f6 62E3      		ldi r20,lo8(-1)
 13044 51f8 70E0      		call lcd_graphics_plot_pixel
 13046 51fc 0E94 0000 	.LM1498:
1345:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 53, PIXEL_ON);
 13047               	,lo8(92)
 13048               		ldi r25,hi8(92)
 13049 5200 8BE5      		ldi r22,lo8(76)
 13050 5202 90E0      		ldi r23,hi8(76)
 13051 5204 64E3      		ldi r20,lo8(-1)
 13052 5206 70E0      		call lcd_graphics_plot_pixel
 13054 520a 0E94 0000 	.LM1499:
1346:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 57, PIXEL_ON);
 13055               	,lo8(93)
 13056               		ldi r25,hi8(93)
 13057 520e 8BE5      		ldi r22,lo8(4)
 13058 5210 90E0      		ldi r23,hi8(4)
 13059 5212 68E3      		ldi r20,lo8(-1)
 13060 5214 70E0      		call lcd_graphics_plot_pixel
 13062 5218 0E94 0000 	.LM1500:
1347:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 92, -1 + 77, PIXEL_ON);
 13063               	,lo8(93)
 13064               		ldi r25,hi8(93)
 13065 521c 8BE5      		ldi r22,lo8(24)
 13066 521e 90E0      		ldi r23,hi8(24)
 13067 5220 6CE4      		ldi r20,lo8(-1)
 13068 5222 70E0      		call lcd_graphics_plot_pixel
 13070 5226 0E94 0000 	.LM1501:
1348:lib/cells_pic.c ****     lcd_graphics_plot_pixel(-1 + 93, -1 + 5, PIXEL_ON);
 13071               	,lo8(93)
 13072               		ldi r25,hi8(93)
 13073 522a 8CE5      		ldi r22,lo8(26)
 13074 522c 90E0      		ldi r23,hi8(26)
 13075 522e 64E0      		ldi r20,lo8(-1)
