   1               		.file	"main.c"
 2294 0ad0 61E3      		ldi r22,lo8(49)
 2295 0ad2 70E0      		ldi r23,hi8(49)
 2296 0ad4 4FEF      		ldi r20,lo8(-1)
 2297 0ad6 0E94 0000 		call lcd_graphics_plot_pixel
 2298               	.LM188:
 2299 0ada 8BE0      		ldi r24,lo8(11)
 2300 0adc 90E0      		ldi r25,hi8(11)
 2301 0ade 62E3      		ldi r22,lo8(50)
 2302 0ae0 70E0      		ldi r23,hi8(50)
 2303 0ae2 4FEF      		ldi r20,lo8(-1)
 2304 0ae4 0E94 0000 		call lcd_graphics_plot_pixel
 2305               	.LM189:
 2306 0ae8 8BE0      		ldi r24,lo8(11)
 2307 0aea 90E0      		ldi r25,hi8(11)
 2308 0aec 63E3      		ldi r22,lo8(51)
 2309 0aee 70E0      		ldi r23,hi8(51)
 2310 0af0 4FEF      		ldi r20,lo8(-1)
 2311 0af2 0E94 0000 		call lcd_graphics_plot_pixel
 2312               	.LM190:
 2313 0af6 8BE0      		ldi r24,lo8(11)
 2314 0af8 90E0      		ldi r25,hi8(11)
 2315 0afa 64E3      		ldi r22,lo8(52)
 2316 0afc 70E0      		ldi r23,hi8(52)
 2317 0afe 4FEF      		ldi r20,lo8(-1)
 2318 0b00 0E94 0000 		call lcd_graphics_plot_pixel
 2319               	.LM191:
 2320 0b04 8BE0      		ldi r24,lo8(11)
 2321 0b06 90E0      		ldi r25,hi8(11)
 2322 0b08 65E3      		ldi r22,lo8(53)
 2323 0b0a 70E0      		ldi r23,hi8(53)
 2324 0b0c 4FEF      		ldi r20,lo8(-1)
 2325 0b0e 0E94 0000 		call lcd_graphics_plot_pixel
 2326               	.LM192:
 2327 0b12 8BE0      		ldi r24,lo8(11)
 2328 0b14 90E0      		ldi r25,hi8(11)
 2329 0b16 66E3      		ldi r22,lo8(54)
 2330 0b18 70E0      		ldi r23,hi8(54)
 2331 0b1a 4FEF      		ldi r20,lo8(-1)
 2332 0b1c 0E94 0000 		call lcd_graphics_plot_pixel
 2333               	.LM193:
 2334 0b20 8BE0      		ldi r24,lo8(11)
 2335 0b22 90E0      		ldi r25,hi8(11)
 2336 0b24 67E3      		ldi r22,lo8(55)
 2337 0b26 70E0      		ldi r23,hi8(55)
 2338 0b28 4FEF      		ldi r20,lo8(-1)
 2339 0b2a 0E94 0000 		call lcd_graphics_plot_pixel
 2340               	.LM194:
 2341 0b2e 8CE0      		ldi r24,lo8(12)
 2342 0b30 90E0      		ldi r25,hi8(12)
 2343 0b32 6AE1      		ldi r22,lo8(26)
 2344 0b34 70E0      		ldi r23,hi8(26)
 2345 0b36 4FEF      		ldi r20,lo8(-1)
 2346 0b38 0E94 0000 		call lcd_graphics_plot_pixel
 2347               	.LM195:
 2348 0b3c 8CE0      		ldi r24,lo8(12)
 2349 0b3e 90E0      		ldi r25,hi8(12)
 2350 0b40 6BE1      		ldi r22,lo8(27)
 2351 0b42 70E0      		ldi r23,hi8(27)
 2352 0b44 4FEF      		ldi r20,lo8(-1)
 2353 0b46 0E94 0000 		call lcd_graphics_plot_pixel
 2354               	.LM196:
 2355 0b4a 8CE0      		ldi r24,lo8(12)
 2356 0b4c 90E0      		ldi r25,hi8(12)
 2357 0b4e 6EE1      		ldi r22,lo8(30)
 2358 0b50 70E0      		ldi r23,hi8(30)
 2359 0b52 4FEF      		ldi r20,lo8(-1)
 2360 0b54 0E94 0000 		call lcd_graphics_plot_pixel
 2361               	.LM197:
 2362 0b58 8CE0      		ldi r24,lo8(12)
 2363 0b5a 90E0      		ldi r25,hi8(12)
 2364 0b5c 6FE1      		ldi r22,lo8(31)
 2365 0b5e 70E0      		ldi r23,hi8(31)
 2366 0b60 4FEF      		ldi r20,lo8(-1)
 2367 0b62 0E94 0000 		call lcd_graphics_plot_pixel
 2368               	.LM198:
 2369 0b66 8CE0      		ldi r24,lo8(12)
 2370 0b68 90E0      		ldi r25,hi8(12)
 2371 0b6a 62E2      		ldi r22,lo8(34)
 2372 0b6c 70E0      		ldi r23,hi8(34)
 2373 0b6e 4FEF      		ldi r20,lo8(-1)
 2374 0b70 0E94 0000 		call lcd_graphics_plot_pixel
 2375               	.LM199:
 2376 0b74 8CE0      		ldi r24,lo8(12)
 2377 0b76 90E0      		ldi r25,hi8(12)
 2378 0b78 63E2      		ldi r22,lo8(35)
 2379 0b7a 70E0      		ldi r23,hi8(35)
 2380 0b7c 4FEF      		ldi r20,lo8(-1)
 2381 0b7e 0E94 0000 		call lcd_graphics_plot_pixel
 2382               	.LM200:
 2383 0b82 8CE0      		ldi r24,lo8(12)
 2384 0b84 90E0      		ldi r25,hi8(12)
 2385 0b86 6EE2      		ldi r22,lo8(46)
 2386 0b88 70E0      		ldi r23,hi8(46)
 2387 0b8a 4FEF      		ldi r20,lo8(-1)
 2388 0b8c 0E94 0000 		call lcd_graphics_plot_pixel
 2389               	.LM201:
 2390 0b90 8CE0      		ldi r24,lo8(12)
 2391 0b92 90E0      		ldi r25,hi8(12)
 2392 0b94 6FE2      		ldi r22,lo8(47)
 2393 0b96 70E0      		ldi r23,hi8(47)
 2394 0b98 4FEF      		ldi r20,lo8(-1)
 2395 0b9a 0E94 0000 		call lcd_graphics_plot_pixel
 2396               	.LM202:
 2397 0b9e 8CE0      		ldi r24,lo8(12)
 2398 0ba0 90E0      		ldi r25,hi8(12)
 2399 0ba2 60E3      		ldi r22,lo8(48)
 2400 0ba4 70E0      		ldi r23,hi8(48)
 2401 0ba6 4FEF      		ldi r20,lo8(-1)
 2402 0ba8 0E94 0000 		call lcd_graphics_plot_pixel
 2403               	.LM203:
 2404 0bac 8CE0      		ldi r24,lo8(12)
 2405 0bae 90E0      		ldi r25,hi8(12)
 2406 0bb0 61E3      		ldi r22,lo8(49)
 2407 0bb2 70E0      		ldi r23,hi8(49)
 2408 0bb4 4FEF      		ldi r20,lo8(-1)
 2409 0bb6 0E94 0000 		call lcd_graphics_plot_pixel
 2410               	.LM204:
 2411 0bba 8CE0      		ldi r24,lo8(12)
 2412 0bbc 90E0      		ldi r25,hi8(12)
 2413 0bbe 62E3      		ldi r22,lo8(50)
 2414 0bc0 70E0      		ldi r23,hi8(50)
 2415 0bc2 4FEF      		ldi r20,lo8(-1)
 2416 0bc4 0E94 0000 		call lcd_graphics_plot_pixel
 2417               	.LM205:
 2418 0bc8 8CE0      		ldi r24,lo8(12)
 2419 0bca 90E0      		ldi r25,hi8(12)
 2420 0bcc 63E3      		ldi r22,lo8(51)
 2421 0bce 70E0      		ldi r23,hi8(51)
 2422 0bd0 4FEF      		ldi r20,lo8(-1)
 2423 0bd2 0E94 0000 		call lcd_graphics_plot_pixel
 2424               	.LM206:
 2425 0bd6 8CE0      		ldi r24,lo8(12)
 2426 0bd8 90E0      		ldi r25,hi8(12)
 2427 0bda 64E3      		ldi r22,lo8(52)
 2428 0bdc 70E0      		ldi r23,hi8(52)
 2429 0bde 4FEF      		ldi r20,lo8(-1)
 2430 0be0 0E94 0000 		call lcd_graphics_plot_pixel
 2431               	.LM207:
 2432 0be4 8CE0      		ldi r24,lo8(12)
 2433 0be6 90E0      		ldi r25,hi8(12)
 2434 0be8 65E3      		ldi r22,lo8(53)
 2435 0bea 70E0      		ldi r23,hi8(53)
 2436 0bec 4FEF      		ldi r20,lo8(-1)
 2437 0bee 0E94 0000 		call lcd_graphics_plot_pixel
 2438               	.LM208:
 2439 0bf2 8CE0      		ldi r24,lo8(12)
 2440 0bf4 90E0      		ldi r25,hi8(12)
 2441 0bf6 66E3      		ldi r22,lo8(54)
 2442 0bf8 70E0      		ldi r23,hi8(54)
 2443 0bfa 4FEF      		ldi r20,lo8(-1)
 2444 0bfc 0E94 0000 		call lcd_graphics_plot_pixel
 2445               	.LM209:
 2446 0c00 8CE0      		ldi r24,lo8(12)
 2447 0c02 90E0      		ldi r25,hi8(12)
 2448 0c04 67E3      		ldi r22,lo8(55)
 2449 0c06 70E0      		ldi r23,hi8(55)
 2450 0c08 4FEF      		ldi r20,lo8(-1)
 2451 0c0a 0E94 0000 		call lcd_graphics_plot_pixel
 2452               	.LM210:
 2453 0c0e 8DE0      		ldi r24,lo8(13)
 2454 0c10 90E0      		ldi r25,hi8(13)
 2455 0c12 6AE1      		ldi r22,lo8(26)
 2456 0c14 70E0      		ldi r23,hi8(26)
 2457 0c16 4FEF      		ldi r20,lo8(-1)
 2458 0c18 0E94 0000 		call lcd_graphics_plot_pixel
 2459               	.LM211:
 2460 0c1c 8DE0      		ldi r24,lo8(13)
 2461 0c1e 90E0      		ldi r25,hi8(13)
 2462 0c20 6BE1      		ldi r22,lo8(27)
 2463 0c22 70E0      		ldi r23,hi8(27)
 2464 0c24 4FEF      		ldi r20,lo8(-1)
 2465 0c26 0E94 0000 		call lcd_graphics_plot_pixel
 2466               	.LM212:
 2467 0c2a 8DE0      		ldi r24,lo8(13)
 2468 0c2c 90E0      		ldi r25,hi8(13)
 2469 0c2e 6EE1      		ldi r22,lo8(30)
 2470 0c30 70E0      		ldi r23,hi8(30)
 2471 0c32 4FEF      		ldi r20,lo8(-1)
 2472 0c34 0E94 0000 		call lcd_graphics_plot_pixel
 2473               	.LM213:
 2474 0c38 8DE0      		ldi r24,lo8(13)
 2475 0c3a 90E0      		ldi r25,hi8(13)
 2476 0c3c 6FE1      		ldi r22,lo8(31)
 2477 0c3e 70E0      		ldi r23,hi8(31)
 2478 0c40 4FEF      		ldi r20,lo8(-1)
 2479 0c42 0E94 0000 		call lcd_graphics_plot_pixel
 2480               	.LM214:
 2481 0c46 8DE0      		ldi r24,lo8(13)
 2482 0c48 90E0      		ldi r25,hi8(13)
 2483 0c4a 60E2      		ldi r22,lo8(32)
 2484 0c4c 70E0      		ldi r23,hi8(32)
 2485 0c4e 4FEF      		ldi r20,lo8(-1)
 2486 0c50 0E94 0000 		call lcd_graphics_plot_pixel
 2487               	.LM215:
 2488 0c54 8DE0      		ldi r24,lo8(13)
 2489 0c56 90E0      		ldi r25,hi8(13)
 2490 0c58 61E2      		ldi r22,lo8(33)
 2491 0c5a 70E0      		ldi r23,hi8(33)
 2492 0c5c 4FEF      		ldi r20,lo8(-1)
 2493 0c5e 0E94 0000 		call lcd_graphics_plot_pixel
 2494               	.LM216:
 2495 0c62 8DE0      		ldi r24,lo8(13)
 2496 0c64 90E0      		ldi r25,hi8(13)
 2497 0c66 62E2      		ldi r22,lo8(34)
 2498 0c68 70E0      		ldi r23,hi8(34)
 2499 0c6a 4FEF      		ldi r20,lo8(-1)
 2500 0c6c 0E94 0000 		call lcd_graphics_plot_pixel
 2501               	.LM217:
 2502 0c70 8DE0      		ldi r24,lo8(13)
 2503 0c72 90E0      		ldi r25,hi8(13)
 2504 0c74 63E2      		ldi r22,lo8(35)
 2505 0c76 70E0      		ldi r23,hi8(35)
 2506 0c78 4FEF      		ldi r20,lo8(-1)
 2507 0c7a 0E94 0000 		call lcd_graphics_plot_pixel
 2508               	.LM218:
 2509 0c7e 8DE0      		ldi r24,lo8(13)
 2510 0c80 90E0      		ldi r25,hi8(13)
 2511 0c82 6EE2      		ldi r22,lo8(46)
 2512 0c84 70E0      		ldi r23,hi8(46)
 2513 0c86 4FEF      		ldi r20,lo8(-1)
 2514 0c88 0E94 0000 		call lcd_graphics_plot_pixel
 2515               	.LM219:
 2516 0c8c 8DE0      		ldi r24,lo8(13)
 2517 0c8e 90E0      		ldi r25,hi8(13)
 2518 0c90 6FE2      		ldi r22,lo8(47)
 2519 0c92 70E0      		ldi r23,hi8(47)
 2520 0c94 4FEF      		ldi r20,lo8(-1)
 2521 0c96 0E94 0000 		call lcd_graphics_plot_pixel
 2522               	.LM220:
 2523 0c9a 8DE0      		ldi r24,lo8(13)
 2524 0c9c 90E0      		ldi r25,hi8(13)
 2525 0c9e 66E3      		ldi r22,lo8(54)
 2526 0ca0 70E0      		ldi r23,hi8(54)
 2527 0ca2 4FEF      		ldi r20,lo8(-1)
 2528 0ca4 0E94 0000 		call lcd_graphics_plot_pixel
 2529               	.LM221:
 2530 0ca8 8DE0      		ldi r24,lo8(13)
 2531 0caa 90E0      		ldi r25,hi8(13)
 2532 0cac 67E3      		ldi r22,lo8(55)
 2533 0cae 70E0      		ldi r23,hi8(55)
 2534 0cb0 4FEF      		ldi r20,lo8(-1)
 2535 0cb2 0E94 0000 		call lcd_graphics_plot_pixel
 2536               	.LM222:
 2537 0cb6 8EE0      		ldi r24,lo8(14)
 2538 0cb8 90E0      		ldi r25,hi8(14)
 2539 0cba 6AE1      		ldi r22,lo8(26)
 2540 0cbc 70E0      		ldi r23,hi8(26)
 2541 0cbe 4FEF      		ldi r20,lo8(-1)
 2542 0cc0 0E94 0000 		call lcd_graphics_plot_pixel
 2543               	.LM223:
 2544 0cc4 8EE0      		ldi r24,lo8(14)
 2545 0cc6 90E0      		ldi r25,hi8(14)
 2546 0cc8 6BE1      		ldi r22,lo8(27)
 2547 0cca 70E0      		ldi r23,hi8(27)
 2548 0ccc 4FEF      		ldi r20,lo8(-1)
 2549 0cce 0E94 0000 		call lcd_graphics_plot_pixel
 2550               	.LM224:
 2551 0cd2 8EE0      		ldi r24,lo8(14)
 2552 0cd4 90E0      		ldi r25,hi8(14)
 2553 0cd6 6EE1      		ldi r22,lo8(30)
 2554 0cd8 70E0      		ldi r23,hi8(30)
 2555 0cda 4FEF      		ldi r20,lo8(-1)
 2556 0cdc 0E94 0000 		call lcd_graphics_plot_pixel
 2557               	.LM225:
 2558 0ce0 8EE0      		ldi r24,lo8(14)
 2559 0ce2 90E0      		ldi r25,hi8(14)
 2560 0ce4 6FE1      		ldi r22,lo8(31)
 2561 0ce6 70E0      		ldi r23,hi8(31)
 2562 0ce8 4FEF      		ldi r20,lo8(-1)
 2563 0cea 0E94 0000 		call lcd_graphics_plot_pixel
 2564               	.LM226:
 2565 0cee 8EE0      		ldi r24,lo8(14)
 2566 0cf0 90E0      		ldi r25,hi8(14)
 2567 0cf2 60E2      		ldi r22,lo8(32)
 2568 0cf4 70E0      		ldi r23,hi8(32)
 2569 0cf6 4FEF      		ldi r20,lo8(-1)
 2570 0cf8 0E94 0000 		call lcd_graphics_plot_pixel
 2571               	.LM227:
 2572 0cfc 8EE0      		ldi r24,lo8(14)
 2573 0cfe 90E0      		ldi r25,hi8(14)
 2574 0d00 61E2      		ldi r22,lo8(33)
 2575 0d02 70E0      		ldi r23,hi8(33)
 2576 0d04 4FEF      		ldi r20,lo8(-1)
 2577 0d06 0E94 0000 		call lcd_graphics_plot_pixel
 2578               	.LM228:
 2579 0d0a 8EE0      		ldi r24,lo8(14)
 2580 0d0c 90E0      		ldi r25,hi8(14)
 2581 0d0e 62E2      		ldi r22,lo8(34)
 2582 0d10 70E0      		ldi r23,hi8(34)
 2583 0d12 4FEF      		ldi r20,lo8(-1)
 2584 0d14 0E94 0000 		call lcd_graphics_plot_pixel
 2585               	.LM229:
 2586 0d18 8EE0      		ldi r24,lo8(14)
 2587 0d1a 90E0      		ldi r25,hi8(14)
 2588 0d1c 63E2      		ldi r22,lo8(35)
 2589 0d1e 70E0      		ldi r23,hi8(35)
 2590 0d20 4FEF      		ldi r20,lo8(-1)
 2591 0d22 0E94 0000 		call lcd_graphics_plot_pixel
 2592               	.LM230:
 2593 0d26 8EE0      		ldi r24,lo8(14)
 2594 0d28 90E0      		ldi r25,hi8(14)
 2595 0d2a 6EE2      		ldi r22,lo8(46)
 2596 0d2c 70E0      		ldi r23,hi8(46)
 2597 0d2e 4FEF      		ldi r20,lo8(-1)
 2598 0d30 0E94 0000 		call lcd_graphics_plot_pixel
 2599               	.LM231:
 2600 0d34 8EE0      		ldi r24,lo8(14)
 2601 0d36 90E0      		ldi r25,hi8(14)
 2602 0d38 6FE2      		ldi r22,lo8(47)
 2603 0d3a 70E0      		ldi r23,hi8(47)
 2604 0d3c 4FEF      		ldi r20,lo8(-1)
 2605 0d3e 0E94 0000 		call lcd_graphics_plot_pixel
 2606               	.LM232:
 2607 0d42 8EE0      		ldi r24,lo8(14)
 2608 0d44 90E0      		ldi r25,hi8(14)
 2609 0d46 66E3      		ldi r22,lo8(54)
 2610 0d48 70E0      		ldi r23,hi8(54)
 2611 0d4a 4FEF      		ldi r20,lo8(-1)
 2612 0d4c 0E94 0000 		call lcd_graphics_plot_pixel
 2613               	.LM233:
 2614 0d50 8EE0      		ldi r24,lo8(14)
 2615 0d52 90E0      		ldi r25,hi8(14)
 2616 0d54 67E3      		ldi r22,lo8(55)
 2617 0d56 70E0      		ldi r23,hi8(55)
 2618 0d58 4FEF      		ldi r20,lo8(-1)
 2619 0d5a 0E94 0000 		call lcd_graphics_plot_pixel
 2620               	.LM234:
 2621 0d5e 8FE0      		ldi r24,lo8(15)
 2622 0d60 90E0      		ldi r25,hi8(15)
 2623 0d62 66E2      		ldi r22,lo8(38)
 2624 0d64 70E0      		ldi r23,hi8(38)
 2625 0d66 4FEF      		ldi r20,lo8(-1)
 2626 0d68 0E94 0000 		call lcd_graphics_plot_pixel
 2627               	.LM235:
 2628 0d6c 8FE0      		ldi r24,lo8(15)
 2629 0d6e 90E0      		ldi r25,hi8(15)
 2630 0d70 67E2      		ldi r22,lo8(39)
 2631 0d72 70E0      		ldi r23,hi8(39)
 2632 0d74 4FEF      		ldi r20,lo8(-1)
 2633 0d76 0E94 0000 		call lcd_graphics_plot_pixel
 2634               	.LM236:
 2635 0d7a 8FE0      		ldi r24,lo8(15)
 2636 0d7c 90E0      		ldi r25,hi8(15)
 2637 0d7e 6EE2      		ldi r22,lo8(46)
 2638 0d80 70E0      		ldi r23,hi8(46)
 2639 0d82 4FEF      		ldi r20,lo8(-1)
 2640 0d84 0E94 0000 		call lcd_graphics_plot_pixel
 2641               	.LM237:
 2642 0d88 8FE0      		ldi r24,lo8(15)
 2643 0d8a 90E0      		ldi r25,hi8(15)
 2644 0d8c 6FE2      		ldi r22,lo8(47)
 2645 0d8e 70E0      		ldi r23,hi8(47)
 2646 0d90 4FEF      		ldi r20,lo8(-1)
 2647 0d92 0E94 0000 		call lcd_graphics_plot_pixel
 2648               	.LM238:
 2649 0d96 8FE0      		ldi r24,lo8(15)
 2650 0d98 90E0      		ldi r25,hi8(15)
 2651 0d9a 62E3      		ldi r22,lo8(50)
 2652 0d9c 70E0      		ldi r23,hi8(50)
 2653 0d9e 4FEF      		ldi r20,lo8(-1)
 2654 0da0 0E94 0000 		call lcd_graphics_plot_pixel
 2655               	.LM239:
 2656 0da4 8FE0      		ldi r24,lo8(15)
 2657 0da6 90E0      		ldi r25,hi8(15)
 2658 0da8 63E3      		ldi r22,lo8(51)
 2659 0daa 70E0      		ldi r23,hi8(51)
 2660 0dac 4FEF      		ldi r20,lo8(-1)
 2661 0dae 0E94 0000 		call lcd_graphics_plot_pixel
 2662               	.LM240:
 2663 0db2 8FE0      		ldi r24,lo8(15)
 2664 0db4 90E0      		ldi r25,hi8(15)
 2665 0db6 66E3      		ldi r22,lo8(54)
 2666 0db8 70E0      		ldi r23,hi8(54)
 2667 0dba 4FEF      		ldi r20,lo8(-1)
 2668 0dbc 0E94 0000 		call lcd_graphics_plot_pixel
 2669               	.LM241:
 2670 0dc0 8FE0      		ldi r24,lo8(15)
 2671 0dc2 90E0      		ldi r25,hi8(15)
 2672 0dc4 67E3      		ldi r22,lo8(55)
 2673 0dc6 70E0      		ldi r23,hi8(55)
 2674 0dc8 4FEF      		ldi r20,lo8(-1)
 2675 0dca 0E94 0000 		call lcd_graphics_plot_pixel
 2676               	.LM242:
 2677 0dce 80E1      		ldi r24,lo8(16)
 2678 0dd0 90E0      		ldi r25,hi8(16)
 2679 0dd2 65E2      		ldi r22,lo8(37)
 2680 0dd4 70E0      		ldi r23,hi8(37)
 2681 0dd6 4FEF      		ldi r20,lo8(-1)
 2682 0dd8 0E94 0000 		call lcd_graphics_plot_pixel
 2683               	.LM243:
 2684 0ddc 80E1      		ldi r24,lo8(16)
 2685 0dde 90E0      		ldi r25,hi8(16)
 2686 0de0 66E2      		ldi r22,lo8(38)
 2687 0de2 70E0      		ldi r23,hi8(38)
 2688 0de4 4FEF      		ldi r20,lo8(-1)
 2689 0de6 0E94 0000 		call lcd_graphics_plot_pixel
 2690               	.LM244:
 2691 0dea 80E1      		ldi r24,lo8(16)
 2692 0dec 90E0      		ldi r25,hi8(16)
 2693 0dee 67E2      		ldi r22,lo8(39)
 2694 0df0 70E0      		ldi r23,hi8(39)
 2695 0df2 4FEF      		ldi r20,lo8(-1)
 2696 0df4 0E94 0000 		call lcd_graphics_plot_pixel
 2697               	.LM245:
 2698 0df8 80E1      		ldi r24,lo8(16)
 2699 0dfa 90E0      		ldi r25,hi8(16)
 2700 0dfc 6EE2      		ldi r22,lo8(46)
 2701 0dfe 70E0      		ldi r23,hi8(46)
 2702 0e00 4FEF      		ldi r20,lo8(-1)
 2703 0e02 0E94 0000 		call lcd_graphics_plot_pixel
 2704               	.LM246:
 2705 0e06 80E1      		ldi r24,lo8(16)
 2706 0e08 90E0      		ldi r25,hi8(16)
 2707 0e0a 6FE2      		ldi r22,lo8(47)
 2708 0e0c 70E0      		ldi r23,hi8(47)
 2709 0e0e 4FEF      		ldi r20,lo8(-1)
 2710 0e10 0E94 0000 		call lcd_graphics_plot_pixel
 2711               	.LM247:
 2712 0e14 80E1      		ldi r24,lo8(16)
 2713 0e16 90E0      		ldi r25,hi8(16)
 2714 0e18 62E3      		ldi r22,lo8(50)
 2715 0e1a 70E0      		ldi r23,hi8(50)
 2716 0e1c 4FEF      		ldi r20,lo8(-1)
 2717 0e1e 0E94 0000 		call lcd_graphics_plot_pixel
 2718               	.LM248:
 2719 0e22 80E1      		ldi r24,lo8(16)
 2720 0e24 90E0      		ldi r25,hi8(16)
 2721 0e26 63E3      		ldi r22,lo8(51)
 2722 0e28 70E0      		ldi r23,hi8(51)
 2723 0e2a 4FEF      		ldi r20,lo8(-1)
 2724 0e2c 0E94 0000 		call lcd_graphics_plot_pixel
 2725               	.LM249:
 2726 0e30 80E1      		ldi r24,lo8(16)
 2727 0e32 90E0      		ldi r25,hi8(16)
 2728 0e34 66E3      		ldi r22,lo8(54)
 2729 0e36 70E0      		ldi r23,hi8(54)
 2730 0e38 4FEF      		ldi r20,lo8(-1)
 2731 0e3a 0E94 0000 		call lcd_graphics_plot_pixel
 2732               	.LM250:
 2733 0e3e 80E1      		ldi r24,lo8(16)
 2734 0e40 90E0      		ldi r25,hi8(16)
 2735 0e42 67E3      		ldi r22,lo8(55)
 2736 0e44 70E0      		ldi r23,hi8(55)
 2737 0e46 4FEF      		ldi r20,lo8(-1)
 2738 0e48 0E94 0000 		call lcd_graphics_plot_pixel
 2739               	.LM251:
 2740 0e4c 81E1      		ldi r24,lo8(17)
 2741 0e4e 90E0      		ldi r25,hi8(17)
 2742 0e50 67E1      		ldi r22,lo8(23)
 2743 0e52 70E0      		ldi r23,hi8(23)
 2744 0e54 4FEF      		ldi r20,lo8(-1)
 2745 0e56 0E94 0000 		call lcd_graphics_plot_pixel
 2746               	.LM252:
 2747 0e5a 81E1      		ldi r24,lo8(17)
 2748 0e5c 90E0      		ldi r25,hi8(17)
 2749 0e5e 68E1      		ldi r22,lo8(24)
 2750 0e60 70E0      		ldi r23,hi8(24)
 2751 0e62 4FEF      		ldi r20,lo8(-1)
 2752 0e64 0E94 0000 		call lcd_graphics_plot_pixel
 2753               	.LM253:
 2754 0e68 81E1      		ldi r24,lo8(17)
 2755 0e6a 90E0      		ldi r25,hi8(17)
 2756 0e6c 6AE1      		ldi r22,lo8(26)
 2757 0e6e 70E0      		ldi r23,hi8(26)
 2758 0e70 4FEF      		ldi r20,lo8(-1)
 2759 0e72 0E94 0000 		call lcd_graphics_plot_pixel
 2760               	.LM254:
 2761 0e76 81E1      		ldi r24,lo8(17)
 2762 0e78 90E0      		ldi r25,hi8(17)
 2763 0e7a 6BE1      		ldi r22,lo8(27)
 2764 0e7c 70E0      		ldi r23,hi8(27)
 2765 0e7e 4FEF      		ldi r20,lo8(-1)
 2766 0e80 0E94 0000 		call lcd_graphics_plot_pixel
 2767               	.LM255:
 2768 0e84 81E1      		ldi r24,lo8(17)
 2769 0e86 90E0      		ldi r25,hi8(17)
 2770 0e88 6CE1      		ldi r22,lo8(28)
 2771 0e8a 70E0      		ldi r23,hi8(28)
 2772 0e8c 4FEF      		ldi r20,lo8(-1)
 2773 0e8e 0E94 0000 		call lcd_graphics_plot_pixel
 2774               	.LM256:
 2775 0e92 81E1      		ldi r24,lo8(17)
 2776 0e94 90E0      		ldi r25,hi8(17)
 2777 0e96 6DE1      		ldi r22,lo8(29)
 2778 0e98 70E0      		ldi r23,hi8(29)
 2779 0e9a 4FEF      		ldi r20,lo8(-1)
 2780 0e9c 0E94 0000 		call lcd_graphics_plot_pixel
 2781               	.LM257:
 2782 0ea0 81E1      		ldi r24,lo8(17)
 2783 0ea2 90E0      		ldi r25,hi8(17)
 2784 0ea4 6EE1      		ldi r22,lo8(30)
 2785 0ea6 70E0      		ldi r23,hi8(30)
 2786 0ea8 4FEF      		ldi r20,lo8(-1)
 2787 0eaa 0E94 0000 		call lcd_graphics_plot_pixel
 2788               	.LM258:
 2789 0eae 81E1      		ldi r24,lo8(17)
 2790 0eb0 90E0      		ldi r25,hi8(17)
 2791 0eb2 6FE1      		ldi r22,lo8(31)
 2792 0eb4 70E0      		ldi r23,hi8(31)
 2793 0eb6 4FEF      		ldi r20,lo8(-1)
 2794 0eb8 0E94 0000 		call lcd_graphics_plot_pixel
 2795               	.LM259:
 2796 0ebc 81E1      		ldi r24,lo8(17)
 2797 0ebe 90E0      		ldi r25,hi8(17)
 2798 0ec0 60E2      		ldi r22,lo8(32)
 2799 0ec2 70E0      		ldi r23,hi8(32)
 2800 0ec4 4FEF      		ldi r20,lo8(-1)
 2801 0ec6 0E94 0000 		call lcd_graphics_plot_pixel
 2802               	.LM260:
 2803 0eca 81E1      		ldi r24,lo8(17)
 2804 0ecc 90E0      		ldi r25,hi8(17)
 2805 0ece 61E2      		ldi r22,lo8(33)
 2806 0ed0 70E0      		ldi r23,hi8(33)
 2807 0ed2 4FEF      		ldi r20,lo8(-1)
 2808 0ed4 0E94 0000 		call lcd_graphics_plot_pixel
 2809               	.LM261:
 2810 0ed8 81E1      		ldi r24,lo8(17)
 2811 0eda 90E0      		ldi r25,hi8(17)
 2812 0edc 62E2      		ldi r22,lo8(34)
 2813 0ede 70E0      		ldi r23,hi8(34)
 2814 0ee0 4FEF      		ldi r20,lo8(-1)
 2815 0ee2 0E94 0000 		call lcd_graphics_plot_pixel
 2816               	.LM262:
 2817 0ee6 81E1      		ldi r24,lo8(17)
 2818 0ee8 90E0      		ldi r25,hi8(17)
 2819 0eea 63E2      		ldi r22,lo8(35)
 2820 0eec 70E0      		ldi r23,hi8(35)
 2821 0eee 4FEF      		ldi r20,lo8(-1)
 2822 0ef0 0E94 0000 		call lcd_graphics_plot_pixel
 2823               	.LM263:
 2824 0ef4 81E1      		ldi r24,lo8(17)
 2825 0ef6 90E0      		ldi r25,hi8(17)
 2826 0ef8 65E2      		ldi r22,lo8(37)
 2827 0efa 70E0      		ldi r23,hi8(37)
 2828 0efc 4FEF      		ldi r20,lo8(-1)
 2829 0efe 0E94 0000 		call lcd_graphics_plot_pixel
 2830               	.LM264:
 2831 0f02 81E1      		ldi r24,lo8(17)
 2832 0f04 90E0      		ldi r25,hi8(17)
 2833 0f06 66E2      		ldi r22,lo8(38)
 2834 0f08 70E0      		ldi r23,hi8(38)
 2835 0f0a 4FEF      		ldi r20,lo8(-1)
 2836 0f0c 0E94 0000 		call lcd_graphics_plot_pixel
 2837               	.LM265:
 2838 0f10 81E1      		ldi r24,lo8(17)
 2839 0f12 90E0      		ldi r25,hi8(17)
 2840 0f14 67E2      		ldi r22,lo8(39)
