   1               		.file	"main.c"
 544:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 26, PIXEL_ON);
 6666               	,lo8(29)
 6667               		ldi r25,hi8(29)
 6668 265c 8DE1      		ldi r22,lo8(43)
 6669 265e 90E0      		ldi r23,hi8(43)
 6670 2660 6AE1      		ldi r20,lo8(-1)
 6671 2662 70E0      		call lcd_graphics_plot_pixel
 6673 2666 0E94 0000 	.LM701:
 545:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 27, PIXEL_ON);
 6674               	,lo8(29)
 6675               		ldi r25,hi8(29)
 6676 266a 8DE1      		ldi r22,lo8(44)
 6677 266c 90E0      		ldi r23,hi8(44)
 6678 266e 6BE1      		ldi r20,lo8(-1)
 6679 2670 70E0      		call lcd_graphics_plot_pixel
 6681 2674 0E94 0000 	.LM702:
 546:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 30, PIXEL_ON);
 6682               	,lo8(29)
 6683               		ldi r25,hi8(29)
 6684 2678 8DE1      		ldi r22,lo8(57)
 6685 267a 90E0      		ldi r23,hi8(57)
 6686 267c 6EE1      		ldi r20,lo8(-1)
 6687 267e 70E0      		call lcd_graphics_plot_pixel
 6689 2682 0E94 0000 	.LM703:
 547:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 31, PIXEL_ON);
 6690               	,lo8(29)
 6691               		ldi r25,hi8(29)
 6692 2686 8DE1      		ldi r22,lo8(58)
 6693 2688 90E0      		ldi r23,hi8(58)
 6694 268a 6FE1      		ldi r20,lo8(-1)
 6695 268c 70E0      		call lcd_graphics_plot_pixel
 6697 2690 0E94 0000 	.LM704:
 548:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 37, PIXEL_ON);
 6698               	,lo8(29)
 6699               		ldi r25,hi8(29)
 6700 2694 8DE1      		ldi r22,lo8(59)
 6701 2696 90E0      		ldi r23,hi8(59)
 6702 2698 65E2      		ldi r20,lo8(-1)
 6703 269a 70E0      		call lcd_graphics_plot_pixel
 6705 269e 0E94 0000 	.LM705:
 549:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 38, PIXEL_ON);
 6706               	,lo8(29)
 6707               		ldi r25,hi8(29)
 6708 26a2 8DE1      		ldi r22,lo8(60)
 6709 26a4 90E0      		ldi r23,hi8(60)
 6710 26a6 66E2      		ldi r20,lo8(-1)
 6711 26a8 70E0      		call lcd_graphics_plot_pixel
 6713 26ac 0E94 0000 	.LM706:
 550:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 39, PIXEL_ON);
 6714               	,lo8(29)
 6715               		ldi r25,hi8(29)
 6716 26b0 8DE1      		ldi r22,lo8(61)
 6717 26b2 90E0      		ldi r23,hi8(61)
 6718 26b4 67E2      		ldi r20,lo8(-1)
 6719 26b6 70E0      		call lcd_graphics_plot_pixel
 6721 26ba 0E94 0000 	.LM707:
 551:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 40, PIXEL_ON);
 6722               	,lo8(29)
 6723               		ldi r25,hi8(29)
 6724 26be 8DE1      		ldi r22,lo8(62)
 6725 26c0 90E0      		ldi r23,hi8(62)
 6726 26c2 68E2      		ldi r20,lo8(-1)
 6727 26c4 70E0      		call lcd_graphics_plot_pixel
 6729 26c8 0E94 0000 	.LM708:
 552:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 41, PIXEL_ON);
 6730               	,lo8(29)
 6731               		ldi r25,hi8(29)
 6732 26cc 8DE1      		ldi r22,lo8(63)
 6733 26ce 90E0      		ldi r23,hi8(63)
 6734 26d0 69E2      		ldi r20,lo8(-1)
 6735 26d2 70E0      		call lcd_graphics_plot_pixel
 6737 26d6 0E94 0000 	.LM709:
 553:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 42, PIXEL_ON);
 6738               	,lo8(29)
 6739               		ldi r25,hi8(29)
 6740 26da 8DE1      		ldi r22,lo8(64)
 6741 26dc 90E0      		ldi r23,hi8(64)
 6742 26de 6AE2      		ldi r20,lo8(-1)
 6743 26e0 70E0      		call lcd_graphics_plot_pixel
 6745 26e4 0E94 0000 	.LM710:
 554:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 43, PIXEL_ON);
 6746               	,lo8(29)
 6747               		ldi r25,hi8(29)
 6748 26e8 8DE1      		ldi r22,lo8(65)
 6749 26ea 90E0      		ldi r23,hi8(65)
 6750 26ec 6BE2      		ldi r20,lo8(-1)
 6751 26ee 70E0      		call lcd_graphics_plot_pixel
 6753 26f2 0E94 0000 	.LM711:
 555:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 44, PIXEL_ON);
 6754               	,lo8(29)
 6755               		ldi r25,hi8(29)
 6756 26f6 8DE1      		ldi r22,lo8(66)
 6757 26f8 90E0      		ldi r23,hi8(66)
 6758 26fa 6CE2      		ldi r20,lo8(-1)
 6759 26fc 70E0      		call lcd_graphics_plot_pixel
 6761 2700 0E94 0000 	.LM712:
 556:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 57, PIXEL_ON);
 6762               	,lo8(29)
 6763               		ldi r25,hi8(29)
 6764 2704 8DE1      		ldi r22,lo8(67)
 6765 2706 90E0      		ldi r23,hi8(67)
 6766 2708 69E3      		ldi r20,lo8(-1)
 6767 270a 70E0      		call lcd_graphics_plot_pixel
 6769 270e 0E94 0000 	.LM713:
 557:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 58, PIXEL_ON);
 6770               	,lo8(29)
 6771               		ldi r25,hi8(29)
 6772 2712 8DE1      		ldi r22,lo8(68)
 6773 2714 90E0      		ldi r23,hi8(68)
 6774 2716 6AE3      		ldi r20,lo8(-1)
 6775 2718 70E0      		call lcd_graphics_plot_pixel
 6777 271c 0E94 0000 	.LM714:
 558:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 59, PIXEL_ON);
 6778               	,lo8(29)
 6779               		ldi r25,hi8(29)
 6780 2720 8DE1      		ldi r22,lo8(69)
 6781 2722 90E0      		ldi r23,hi8(69)
 6782 2724 6BE3      		ldi r20,lo8(-1)
 6783 2726 70E0      		call lcd_graphics_plot_pixel
 6785 272a 0E94 0000 	.LM715:
 559:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 60, PIXEL_ON);
 6786               	,lo8(29)
 6787               		ldi r25,hi8(29)
 6788 272e 8DE1      		ldi r22,lo8(70)
 6789 2730 90E0      		ldi r23,hi8(70)
 6790 2732 6CE3      		ldi r20,lo8(-1)
 6791 2734 70E0      		call lcd_graphics_plot_pixel
 6793 2738 0E94 0000 	.LM716:
 560:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 61, PIXEL_ON);
 6794               	,lo8(29)
 6795               		ldi r25,hi8(29)
 6796 273c 8DE1      		ldi r22,lo8(71)
 6797 273e 90E0      		ldi r23,hi8(71)
 6798 2740 6DE3      		ldi r20,lo8(-1)
 6799 2742 70E0      		call lcd_graphics_plot_pixel
 6801 2746 0E94 0000 	.LM717:
 561:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 62, PIXEL_ON);
 6802               	,lo8(29)
 6803               		ldi r25,hi8(29)
 6804 274a 8DE1      		ldi r22,lo8(72)
 6805 274c 90E0      		ldi r23,hi8(72)
 6806 274e 6EE3      		ldi r20,lo8(-1)
 6807 2750 70E0      		call lcd_graphics_plot_pixel
 6809 2754 0E94 0000 	.LM718:
 562:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 63, PIXEL_ON);
 6810               	,lo8(29)
 6811               		ldi r25,hi8(29)
 6812 2758 8DE1      		ldi r22,lo8(73)
 6813 275a 90E0      		ldi r23,hi8(73)
 6814 275c 6FE3      		ldi r20,lo8(-1)
 6815 275e 70E0      		call lcd_graphics_plot_pixel
 6817 2762 0E94 0000 	.LM719:
 563:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 64, PIXEL_ON);
 6818               	,lo8(29)
 6819               		ldi r25,hi8(29)
 6820 2766 8DE1      		ldi r22,lo8(74)
 6821 2768 90E0      		ldi r23,hi8(74)
 6822 276a 60E4      		ldi r20,lo8(-1)
 6823 276c 70E0      		call lcd_graphics_plot_pixel
 6825 2770 0E94 0000 	.LM720:
 564:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 65, PIXEL_ON);
 6826               	,lo8(29)
 6827               		ldi r25,hi8(29)
 6828 2774 8DE1      		ldi r22,lo8(75)
 6829 2776 90E0      		ldi r23,hi8(75)
 6830 2778 61E4      		ldi r20,lo8(-1)
 6831 277a 70E0      		call lcd_graphics_plot_pixel
 6833 277e 0E94 0000 	.LM721:
 565:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 66, PIXEL_ON);
 6834               	,lo8(29)
 6835               		ldi r25,hi8(29)
 6836 2782 8DE1      		ldi r22,lo8(76)
 6837 2784 90E0      		ldi r23,hi8(76)
 6838 2786 62E4      		ldi r20,lo8(-1)
 6839 2788 70E0      		call lcd_graphics_plot_pixel
 6841 278c 0E94 0000 	.LM722:
 566:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 67, PIXEL_ON);
 6842               	,lo8(29)
 6843               		ldi r25,hi8(29)
 6844 2790 8DE1      		ldi r22,lo8(77)
 6845 2792 90E0      		ldi r23,hi8(77)
 6846 2794 63E4      		ldi r20,lo8(-1)
 6847 2796 70E0      		call lcd_graphics_plot_pixel
 6849 279a 0E94 0000 	.LM723:
 567:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 68, PIXEL_ON);
 6850               	,lo8(30)
 6851               		ldi r25,hi8(30)
 6852 279e 8DE1      		ldi r22,lo8(3)
 6853 27a0 90E0      		ldi r23,hi8(3)
 6854 27a2 64E4      		ldi r20,lo8(-1)
 6855 27a4 70E0      		call lcd_graphics_plot_pixel
 6857 27a8 0E94 0000 	.LM724:
 568:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 69, PIXEL_ON);
 6858               	,lo8(30)
 6859               		ldi r25,hi8(30)
 6860 27ac 8DE1      		ldi r22,lo8(4)
 6861 27ae 90E0      		ldi r23,hi8(4)
 6862 27b0 65E4      		ldi r20,lo8(-1)
 6863 27b2 70E0      		call lcd_graphics_plot_pixel
 6865 27b6 0E94 0000 	.LM725:
 569:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 70, PIXEL_ON);
 6866               	,lo8(30)
 6867               		ldi r25,hi8(30)
 6868 27ba 8DE1      		ldi r22,lo8(5)
 6869 27bc 90E0      		ldi r23,hi8(5)
 6870 27be 66E4      		ldi r20,lo8(-1)
 6871 27c0 70E0      		call lcd_graphics_plot_pixel
 6873 27c4 0E94 0000 	.LM726:
 570:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 71, PIXEL_ON);
 6874               	,lo8(30)
 6875               		ldi r25,hi8(30)
 6876 27c8 8DE1      		ldi r22,lo8(6)
 6877 27ca 90E0      		ldi r23,hi8(6)
 6878 27cc 67E4      		ldi r20,lo8(-1)
 6879 27ce 70E0      		call lcd_graphics_plot_pixel
 6881 27d2 0E94 0000 	.LM727:
 571:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 72, PIXEL_ON);
 6882               	,lo8(30)
 6883               		ldi r25,hi8(30)
 6884 27d6 8DE1      		ldi r22,lo8(7)
 6885 27d8 90E0      		ldi r23,hi8(7)
 6886 27da 68E4      		ldi r20,lo8(-1)
 6887 27dc 70E0      		call lcd_graphics_plot_pixel
 6889 27e0 0E94 0000 	.LM728:
 572:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 73, PIXEL_ON);
 6890               	,lo8(30)
 6891               		ldi r25,hi8(30)
 6892 27e4 8DE1      		ldi r22,lo8(8)
 6893 27e6 90E0      		ldi r23,hi8(8)
 6894 27e8 69E4      		ldi r20,lo8(-1)
 6895 27ea 70E0      		call lcd_graphics_plot_pixel
 6897 27ee 0E94 0000 	.LM729:
 573:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 74, PIXEL_ON);
 6898               	,lo8(30)
 6899               		ldi r25,hi8(30)
 6900 27f2 8DE1      		ldi r22,lo8(9)
 6901 27f4 90E0      		ldi r23,hi8(9)
 6902 27f6 6AE4      		ldi r20,lo8(-1)
 6903 27f8 70E0      		call lcd_graphics_plot_pixel
 6905 27fc 0E94 0000 	.LM730:
 574:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 75, PIXEL_ON);
 6906               	,lo8(30)
 6907               		ldi r25,hi8(30)
 6908 2800 8DE1      		ldi r22,lo8(10)
 6909 2802 90E0      		ldi r23,hi8(10)
 6910 2804 6BE4      		ldi r20,lo8(-1)
 6911 2806 70E0      		call lcd_graphics_plot_pixel
 6913 280a 0E94 0000 	.LM731:
 575:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 76, PIXEL_ON);
 6914               	,lo8(30)
 6915               		ldi r25,hi8(30)
 6916 280e 8DE1      		ldi r22,lo8(11)
 6917 2810 90E0      		ldi r23,hi8(11)
 6918 2812 6CE4      		ldi r20,lo8(-1)
 6919 2814 70E0      		call lcd_graphics_plot_pixel
 6921 2818 0E94 0000 	.LM732:
 576:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 29, 0 + 77, PIXEL_ON);
 6922               	,lo8(30)
 6923               		ldi r25,hi8(30)
 6924 281c 8DE1      		ldi r22,lo8(12)
 6925 281e 90E0      		ldi r23,hi8(12)
 6926 2820 6DE4      		ldi r20,lo8(-1)
 6927 2822 70E0      		call lcd_graphics_plot_pixel
 6929 2826 0E94 0000 	.LM733:
 577:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 3, PIXEL_ON);
 6930               	,lo8(30)
 6931               		ldi r25,hi8(30)
 6932 282a 8EE1      		ldi r22,lo8(13)
 6933 282c 90E0      		ldi r23,hi8(13)
 6934 282e 63E0      		ldi r20,lo8(-1)
 6935 2830 70E0      		call lcd_graphics_plot_pixel
 6937 2834 0E94 0000 	.LM734:
 578:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 4, PIXEL_ON);
 6938               	,lo8(30)
 6939               		ldi r25,hi8(30)
 6940 2838 8EE1      		ldi r22,lo8(14)
 6941 283a 90E0      		ldi r23,hi8(14)
 6942 283c 64E0      		ldi r20,lo8(-1)
 6943 283e 70E0      		call lcd_graphics_plot_pixel
 6945 2842 0E94 0000 	.LM735:
 579:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 5, PIXEL_ON);
 6946               	,lo8(30)
 6947               		ldi r25,hi8(30)
 6948 2846 8EE1      		ldi r22,lo8(15)
 6949 2848 90E0      		ldi r23,hi8(15)
 6950 284a 65E0      		ldi r20,lo8(-1)
 6951 284c 70E0      		call lcd_graphics_plot_pixel
 6953 2850 0E94 0000 	.LM736:
 580:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 6, PIXEL_ON);
 6954               	,lo8(30)
 6955               		ldi r25,hi8(30)
 6956 2854 8EE1      		ldi r22,lo8(16)
 6957 2856 90E0      		ldi r23,hi8(16)
 6958 2858 66E0      		ldi r20,lo8(-1)
 6959 285a 70E0      		call lcd_graphics_plot_pixel
 6961 285e 0E94 0000 	.LM737:
 581:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 7, PIXEL_ON);
 6962               	,lo8(30)
 6963               		ldi r25,hi8(30)
 6964 2862 8EE1      		ldi r22,lo8(17)
 6965 2864 90E0      		ldi r23,hi8(17)
 6966 2866 67E0      		ldi r20,lo8(-1)
 6967 2868 70E0      		call lcd_graphics_plot_pixel
 6969 286c 0E94 0000 	.LM738:
 582:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 8, PIXEL_ON);
 6970               	,lo8(30)
 6971               		ldi r25,hi8(30)
 6972 2870 8EE1      		ldi r22,lo8(18)
 6973 2872 90E0      		ldi r23,hi8(18)
 6974 2874 68E0      		ldi r20,lo8(-1)
 6975 2876 70E0      		call lcd_graphics_plot_pixel
 6977 287a 0E94 0000 	.LM739:
 583:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 9, PIXEL_ON);
 6978               	,lo8(30)
 6979               		ldi r25,hi8(30)
 6980 287e 8EE1      		ldi r22,lo8(19)
 6981 2880 90E0      		ldi r23,hi8(19)
 6982 2882 69E0      		ldi r20,lo8(-1)
 6983 2884 70E0      		call lcd_graphics_plot_pixel
 6985 2888 0E94 0000 	.LM740:
 584:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 10, PIXEL_ON);
 6986               	,lo8(30)
 6987               		ldi r25,hi8(30)
 6988 288c 8EE1      		ldi r22,lo8(20)
 6989 288e 90E0      		ldi r23,hi8(20)
 6990 2890 6AE0      		ldi r20,lo8(-1)
 6991 2892 70E0      		call lcd_graphics_plot_pixel
 6993 2896 0E94 0000 	.LM741:
 585:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 11, PIXEL_ON);
 6994               	,lo8(30)
 6995               		ldi r25,hi8(30)
 6996 289a 8EE1      		ldi r22,lo8(21)
 6997 289c 90E0      		ldi r23,hi8(21)
 6998 289e 6BE0      		ldi r20,lo8(-1)
 6999 28a0 70E0      		call lcd_graphics_plot_pixel
 7001 28a4 0E94 0000 	.LM742:
 586:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 12, PIXEL_ON);
 7002               	,lo8(30)
 7003               		ldi r25,hi8(30)
 7004 28a8 8EE1      		ldi r22,lo8(22)
 7005 28aa 90E0      		ldi r23,hi8(22)
 7006 28ac 6CE0      		ldi r20,lo8(-1)
 7007 28ae 70E0      		call lcd_graphics_plot_pixel
 7009 28b2 0E94 0000 	.LM743:
 587:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 13, PIXEL_ON);
 7010               	,lo8(30)
 7011               		ldi r25,hi8(30)
 7012 28b6 8EE1      		ldi r22,lo8(23)
 7013 28b8 90E0      		ldi r23,hi8(23)
 7014 28ba 6DE0      		ldi r20,lo8(-1)
 7015 28bc 70E0      		call lcd_graphics_plot_pixel
 7017 28c0 0E94 0000 	.LM744:
 588:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 14, PIXEL_ON);
 7018               	,lo8(30)
 7019               		ldi r25,hi8(30)
 7020 28c4 8EE1      		ldi r22,lo8(24)
 7021 28c6 90E0      		ldi r23,hi8(24)
 7022 28c8 6EE0      		ldi r20,lo8(-1)
 7023 28ca 70E0      		call lcd_graphics_plot_pixel
 7025 28ce 0E94 0000 	.LM745:
 589:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 15, PIXEL_ON);
 7026               	,lo8(30)
 7027               		ldi r25,hi8(30)
 7028 28d2 8EE1      		ldi r22,lo8(26)
 7029 28d4 90E0      		ldi r23,hi8(26)
 7030 28d6 6FE0      		ldi r20,lo8(-1)
 7031 28d8 70E0      		call lcd_graphics_plot_pixel
 7033 28dc 0E94 0000 	.LM746:
 590:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 16, PIXEL_ON);
 7034               	,lo8(30)
 7035               		ldi r25,hi8(30)
 7036 28e0 8EE1      		ldi r22,lo8(27)
 7037 28e2 90E0      		ldi r23,hi8(27)
 7038 28e4 60E1      		ldi r20,lo8(-1)
 7039 28e6 70E0      		call lcd_graphics_plot_pixel
 7041 28ea 0E94 0000 	.LM747:
 591:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 17, PIXEL_ON);
 7042               	,lo8(30)
 7043               		ldi r25,hi8(30)
 7044 28ee 8EE1      		ldi r22,lo8(30)
 7045 28f0 90E0      		ldi r23,hi8(30)
 7046 28f2 61E1      		ldi r20,lo8(-1)
 7047 28f4 70E0      		call lcd_graphics_plot_pixel
 7049 28f8 0E94 0000 	.LM748:
 592:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 18, PIXEL_ON);
 7050               	,lo8(30)
 7051               		ldi r25,hi8(30)
 7052 28fc 8EE1      		ldi r22,lo8(31)
 7053 28fe 90E0      		ldi r23,hi8(31)
 7054 2900 62E1      		ldi r20,lo8(-1)
 7055 2902 70E0      		call lcd_graphics_plot_pixel
 7057 2906 0E94 0000 	.LM749:
 593:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 19, PIXEL_ON);
 7058               	,lo8(30)
 7059               		ldi r25,hi8(30)
 7060 290a 8EE1      		ldi r22,lo8(37)
 7061 290c 90E0      		ldi r23,hi8(37)
 7062 290e 63E1      		ldi r20,lo8(-1)
 7063 2910 70E0      		call lcd_graphics_plot_pixel
 7065 2914 0E94 0000 	.LM750:
 594:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 20, PIXEL_ON);
 7066               	,lo8(30)
 7067               		ldi r25,hi8(30)
 7068 2918 8EE1      		ldi r22,lo8(38)
 7069 291a 90E0      		ldi r23,hi8(38)
 7070 291c 64E1      		ldi r20,lo8(-1)
 7071 291e 70E0      		call lcd_graphics_plot_pixel
 7073 2922 0E94 0000 	.LM751:
 595:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 21, PIXEL_ON);
 7074               	,lo8(30)
 7075               		ldi r25,hi8(30)
 7076 2926 8EE1      		ldi r22,lo8(39)
 7077 2928 90E0      		ldi r23,hi8(39)
 7078 292a 65E1      		ldi r20,lo8(-1)
 7079 292c 70E0      		call lcd_graphics_plot_pixel
 7081 2930 0E94 0000 	.LM752:
 596:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 22, PIXEL_ON);
 7082               	,lo8(30)
 7083               		ldi r25,hi8(30)
 7084 2934 8EE1      		ldi r22,lo8(40)
 7085 2936 90E0      		ldi r23,hi8(40)
 7086 2938 66E1      		ldi r20,lo8(-1)
 7087 293a 70E0      		call lcd_graphics_plot_pixel
 7089 293e 0E94 0000 	.LM753:
 597:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 23, PIXEL_ON);
 7090               	,lo8(30)
 7091               		ldi r25,hi8(30)
 7092 2942 8EE1      		ldi r22,lo8(41)
 7093 2944 90E0      		ldi r23,hi8(41)
 7094 2946 67E1      		ldi r20,lo8(-1)
 7095 2948 70E0      		call lcd_graphics_plot_pixel
 7097 294c 0E94 0000 	.LM754:
 598:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 24, PIXEL_ON);
 7098               	,lo8(30)
 7099               		ldi r25,hi8(30)
 7100 2950 8EE1      		ldi r22,lo8(42)
 7101 2952 90E0      		ldi r23,hi8(42)
 7102 2954 68E1      		ldi r20,lo8(-1)
 7103 2956 70E0      		call lcd_graphics_plot_pixel
 7105 295a 0E94 0000 	.LM755:
 599:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 26, PIXEL_ON);
 7106               	,lo8(30)
 7107               		ldi r25,hi8(30)
 7108 295e 8EE1      		ldi r22,lo8(43)
 7109 2960 90E0      		ldi r23,hi8(43)
 7110 2962 6AE1      		ldi r20,lo8(-1)
 7111 2964 70E0      		call lcd_graphics_plot_pixel
 7113 2968 0E94 0000 	.LM756:
 600:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 27, PIXEL_ON);
 7114               	,lo8(30)
 7115               		ldi r25,hi8(30)
 7116 296c 8EE1      		ldi r22,lo8(44)
 7117 296e 90E0      		ldi r23,hi8(44)
 7118 2970 6BE1      		ldi r20,lo8(-1)
 7119 2972 70E0      		call lcd_graphics_plot_pixel
 7121 2976 0E94 0000 	.LM757:
 601:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 30, PIXEL_ON);
 7122               	,lo8(30)
 7123               		ldi r25,hi8(30)
 7124 297a 8EE1      		ldi r22,lo8(57)
 7125 297c 90E0      		ldi r23,hi8(57)
 7126 297e 6EE1      		ldi r20,lo8(-1)
 7127 2980 70E0      		call lcd_graphics_plot_pixel
 7129 2984 0E94 0000 	.LM758:
 602:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 31, PIXEL_ON);
 7130               	,lo8(30)
 7131               		ldi r25,hi8(30)
 7132 2988 8EE1      		ldi r22,lo8(58)
 7133 298a 90E0      		ldi r23,hi8(58)
 7134 298c 6FE1      		ldi r20,lo8(-1)
 7135 298e 70E0      		call lcd_graphics_plot_pixel
 7137 2992 0E94 0000 	.LM759:
 603:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 37, PIXEL_ON);
 7138               	,lo8(30)
 7139               		ldi r25,hi8(30)
 7140 2996 8EE1      		ldi r22,lo8(59)
 7141 2998 90E0      		ldi r23,hi8(59)
 7142 299a 65E2      		ldi r20,lo8(-1)
 7143 299c 70E0      		call lcd_graphics_plot_pixel
 7145 29a0 0E94 0000 	.LM760:
 604:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 38, PIXEL_ON);
 7146               	,lo8(30)
 7147               		ldi r25,hi8(30)
 7148 29a4 8EE1      		ldi r22,lo8(60)
 7149 29a6 90E0      		ldi r23,hi8(60)
 7150 29a8 66E2      		ldi r20,lo8(-1)
 7151 29aa 70E0      		call lcd_graphics_plot_pixel
 7153 29ae 0E94 0000 	.LM761:
 605:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 39, PIXEL_ON);
 7154               	,lo8(30)
 7155               		ldi r25,hi8(30)
 7156 29b2 8EE1      		ldi r22,lo8(61)
 7157 29b4 90E0      		ldi r23,hi8(61)
 7158 29b6 67E2      		ldi r20,lo8(-1)
 7159 29b8 70E0      		call lcd_graphics_plot_pixel
 7161 29bc 0E94 0000 	.LM762:
 606:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 40, PIXEL_ON);
 7162               	,lo8(30)
 7163               		ldi r25,hi8(30)
 7164 29c0 8EE1      		ldi r22,lo8(62)
 7165 29c2 90E0      		ldi r23,hi8(62)
 7166 29c4 68E2      		ldi r20,lo8(-1)
 7167 29c6 70E0      		call lcd_graphics_plot_pixel
 7169 29ca 0E94 0000 	.LM763:
 607:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 41, PIXEL_ON);
 7170               	,lo8(30)
 7171               		ldi r25,hi8(30)
 7172 29ce 8EE1      		ldi r22,lo8(63)
 7173 29d0 90E0      		ldi r23,hi8(63)
 7174 29d2 69E2      		ldi r20,lo8(-1)
 7175 29d4 70E0      		call lcd_graphics_plot_pixel
 7177 29d8 0E94 0000 	.LM764:
 608:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 42, PIXEL_ON);
 7178               	,lo8(30)
 7179               		ldi r25,hi8(30)
 7180 29dc 8EE1      		ldi r22,lo8(64)
 7181 29de 90E0      		ldi r23,hi8(64)
 7182 29e0 6AE2      		ldi r20,lo8(-1)
 7183 29e2 70E0      		call lcd_graphics_plot_pixel
 7185 29e6 0E94 0000 	.LM765:
 609:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 30, 0 + 43, PIXEL_ON);
